 INPUTS TO CODE
 tank height and diameter [m] =    1.50000000      0.412000000    
 PCM vol [m3] and PCM surf area [m2] =    5.00000007E-02   1.20000005    
 PCM den [kg/m3] and melt temp [C] =    1007.00000       44.2000008    
 PCM CPS , CPL [J/kgK] HFG [J/kg] =    1760.00000       2270.00000       211600.000    
 coil area [m2], coil temp [C] =   0.119999997       50.0000000    
 water den [kg/m3], CP [J/kgK] =    1000.00000       4186.00000    
 heat trans coeff: coil and PCM [J/m2K]   1000.00000       1000.00000    
 initial temperature [C] =    40.0000000    
 timestep, total simulation time [s] =    10.0000000       50000.0000    
  
 CODE CALCULATIONS
 Tank volume [m3] =  0.199974775    
 Volume fraction of PCM =  0.250031531    
 (HA)_PCM /(HA)_COIL =    10.0000010    
 Solid PCM time constant [s] =   73.8466644    
 Tank time constant if no PCM [s] =   6975.78711    
 Actual water time constant [s] =   5231.62061    
 Number of timesteps in tau-PCM =            7
 Number of timesteps in tau-water =          523
 Total number of timesteps taken =         5000
  
      TIME     I    TWATER     TPCM     ENERGY-PCM      ENERGY-WATER    ENERGY-TOTAL  %MELT  T-NO-PCM   E-NO-PCM
  41630.00  4164    49.822    49.819    0.116732E+08    0.616602E+07    0.178392E+08  1.0000 49.9744    0.834951E+07
  41640.00  4165    49.822    49.819    0.116732E+08    0.616620E+07    0.178394E+08  1.0000 49.9744    0.834955E+07
  41650.00  4166    49.822    49.820    0.116733E+08    0.616638E+07    0.178397E+08  1.0000 49.9745    0.834958E+07
  41660.00  4167    49.823    49.820    0.116733E+08    0.616656E+07    0.178399E+08  1.0000 49.9745    0.834961E+07
  41670.00  4168    49.823    49.820    0.116733E+08    0.616674E+07    0.178401E+08  1.0000 49.9745    0.834964E+07
  41680.00  4169    49.823    49.820    0.116734E+08    0.616692E+07    0.178403E+08  1.0000 49.9746    0.834967E+07
  41690.00  4170    49.823    49.821    0.116734E+08    0.616710E+07    0.178405E+08  1.0000 49.9746    0.834970E+07
  41700.00  4171    49.824    49.821    0.116734E+08    0.616728E+07    0.178407E+08  1.0000 49.9747    0.834973E+07
  41710.00  4172    49.824    49.821    0.116735E+08    0.616746E+07    0.178409E+08  1.0000 49.9747    0.834976E+07
  41720.00  4173    49.824    49.822    0.116735E+08    0.616763E+07    0.178411E+08  1.0000 49.9747    0.834979E+07
  41730.00  4174    49.825    49.822    0.116735E+08    0.616781E+07    0.178413E+08  1.0000 49.9748    0.834982E+07
  41740.00  4175    49.825    49.822    0.116736E+08    0.616799E+07    0.178416E+08  1.0000 49.9748    0.834985E+07
  41750.00  4176    49.825    49.822    0.116736E+08    0.616816E+07    0.178418E+08  1.0000 49.9748    0.834988E+07
  41760.00  4177    49.825    49.823    0.116736E+08    0.616834E+07    0.178420E+08  1.0000 49.9749    0.834991E+07
  41770.00  4178    49.826    49.823    0.116737E+08    0.616852E+07    0.178422E+08  1.0000 49.9749    0.834994E+07
  41780.00  4179    49.826    49.823    0.116737E+08    0.616870E+07    0.178424E+08  1.0000 49.9749    0.834997E+07
  41790.00  4180    49.826    49.824    0.116737E+08    0.616887E+07    0.178426E+08  1.0000 49.9750    0.835000E+07
  41800.00  4181    49.827    49.824    0.116738E+08    0.616905E+07    0.178428E+08  1.0000 49.9750    0.835003E+07
  41810.00  4182    49.827    49.824    0.116738E+08    0.616922E+07    0.178430E+08  1.0000 49.9751    0.835006E+07
  41820.00  4183    49.827    49.824    0.116738E+08    0.616940E+07    0.178432E+08  1.0000 49.9751    0.835009E+07
  41830.00  4184    49.827    49.825    0.116739E+08    0.616957E+07    0.178434E+08  1.0000 49.9751    0.835012E+07
  41840.00  4185    49.828    49.825    0.116739E+08    0.616975E+07    0.178436E+08  1.0000 49.9752    0.835015E+07
  41850.00  4186    49.828    49.825    0.116739E+08    0.616992E+07    0.178439E+08  1.0000 49.9752    0.835018E+07
  41860.00  4187    49.828    49.826    0.116740E+08    0.617010E+07    0.178441E+08  1.0000 49.9752    0.835021E+07
  41870.00  4188    49.828    49.826    0.116740E+08    0.617027E+07    0.178443E+08  1.0000 49.9753    0.835024E+07
  41880.00  4189    49.829    49.826    0.116740E+08    0.617045E+07    0.178445E+08  1.0000 49.9753    0.835027E+07
  41890.00  4190    49.829    49.826    0.116741E+08    0.617062E+07    0.178447E+08  1.0000 49.9753    0.835030E+07
  41900.00  4191    49.829    49.827    0.116741E+08    0.617079E+07    0.178449E+08  1.0000 49.9754    0.835033E+07
  41910.00  4192    49.830    49.827    0.116741E+08    0.617096E+07    0.178451E+08  1.0000 49.9754    0.835036E+07
  41920.00  4193    49.830    49.827    0.116742E+08    0.617114E+07    0.178453E+08  1.0000 49.9754    0.835039E+07
  41930.00  4194    49.830    49.827    0.116742E+08    0.617131E+07    0.178455E+08  1.0000 49.9755    0.835042E+07
  41940.00  4195    49.830    49.828    0.116742E+08    0.617148E+07    0.178457E+08  1.0000 49.9755    0.835045E+07
  41950.00  4196    49.831    49.828    0.116743E+08    0.617165E+07    0.178459E+08  1.0000 49.9755    0.835048E+07
  41960.00  4197    49.831    49.828    0.116743E+08    0.617183E+07    0.178461E+08  1.0000 49.9756    0.835050E+07
  41970.00  4198    49.831    49.829    0.116743E+08    0.617200E+07    0.178463E+08  1.0000 49.9756    0.835054E+07
  41980.00  4199    49.832    49.829    0.116743E+08    0.617217E+07    0.178465E+08  1.0000 49.9757    0.835056E+07
  41990.00  4200    49.832    49.829    0.116744E+08    0.617234E+07    0.178467E+08  1.0000 49.9757    0.835059E+07
  42000.00  4201    49.832    49.829    0.116744E+08    0.617251E+07    0.178469E+08  1.0000 49.9757    0.835062E+07
  42010.00  4202    49.832    49.830    0.116744E+08    0.617268E+07    0.178471E+08  1.0000 49.9758    0.835065E+07
  42020.00  4203    49.833    49.830    0.116745E+08    0.617285E+07    0.178473E+08  1.0000 49.9758    0.835068E+07
  42030.00  4204    49.833    49.830    0.116745E+08    0.617302E+07    0.178475E+08  1.0000 49.9758    0.835071E+07
  42040.00  4205    49.833    49.831    0.116745E+08    0.617319E+07    0.178477E+08  1.0000 49.9759    0.835074E+07
  42050.00  4206    49.833    49.831    0.116746E+08    0.617336E+07    0.178479E+08  1.0000 49.9759    0.835077E+07
  42060.00  4207    49.834    49.831    0.116746E+08    0.617352E+07    0.178481E+08  1.0000 49.9759    0.835080E+07
  42070.00  4208    49.834    49.831    0.116746E+08    0.617369E+07    0.178483E+08  1.0000 49.9760    0.835083E+07
  42080.00  4209    49.834    49.832    0.116747E+08    0.617386E+07    0.178485E+08  1.0000 49.9760    0.835086E+07
  42090.00  4210    49.834    49.832    0.116747E+08    0.617403E+07    0.178487E+08  1.0000 49.9760    0.835088E+07
  42100.00  4211    49.835    49.832    0.116747E+08    0.617419E+07    0.178489E+08  1.0000 49.9761    0.835091E+07
  42110.00  4212    49.835    49.832    0.116748E+08    0.617436E+07    0.178491E+08  1.0000 49.9761    0.835094E+07
  42120.00  4213    49.835    49.833    0.116748E+08    0.617453E+07    0.178493E+08  1.0000 49.9761    0.835097E+07
  42130.00  4214    49.836    49.833    0.116748E+08    0.617470E+07    0.178495E+08  1.0000 49.9762    0.835100E+07
  42140.00  4215    49.836    49.833    0.116748E+08    0.617486E+07    0.178497E+08  1.0000 49.9762    0.835102E+07
  42150.00  4216    49.836    49.834    0.116749E+08    0.617503E+07    0.178499E+08  1.0000 49.9762    0.835105E+07
  42160.00  4217    49.836    49.834    0.116749E+08    0.617520E+07    0.178501E+08  1.0000 49.9763    0.835108E+07
  42170.00  4218    49.837    49.834    0.116749E+08    0.617536E+07    0.178503E+08  1.0000 49.9763    0.835111E+07
  42180.00  4219    49.837    49.834    0.116750E+08    0.617553E+07    0.178505E+08  1.0000 49.9763    0.835114E+07
  42190.00  4220    49.837    49.835    0.116750E+08    0.617569E+07    0.178507E+08  1.0000 49.9764    0.835117E+07
  42200.00  4221    49.837    49.835    0.116750E+08    0.617586E+07    0.178509E+08  1.0000 49.9764    0.835120E+07
  42210.00  4222    49.838    49.835    0.116751E+08    0.617602E+07    0.178511E+08  1.0000 49.9764    0.835123E+07
  42220.00  4223    49.838    49.835    0.116751E+08    0.617619E+07    0.178513E+08  1.0000 49.9765    0.835125E+07
  42230.00  4224    49.838    49.836    0.116751E+08    0.617635E+07    0.178515E+08  1.0000 49.9765    0.835128E+07
  42240.00  4225    49.838    49.836    0.116751E+08    0.617652E+07    0.178517E+08  1.0000 49.9765    0.835131E+07
  42250.00  4226    49.839    49.836    0.116752E+08    0.617668E+07    0.178519E+08  1.0000 49.9766    0.835134E+07
  42260.00  4227    49.839    49.836    0.116752E+08    0.617684E+07    0.178520E+08  1.0000 49.9766    0.835137E+07
  42270.00  4228    49.839    49.837    0.116752E+08    0.617700E+07    0.178522E+08  1.0000 49.9766    0.835140E+07
  42280.00  4229    49.839    49.837    0.116753E+08    0.617717E+07    0.178524E+08  1.0000 49.9767    0.835142E+07
  42290.00  4230    49.840    49.837    0.116753E+08    0.617733E+07    0.178526E+08  1.0000 49.9767    0.835145E+07
  42300.00  4231    49.840    49.837    0.116753E+08    0.617749E+07    0.178528E+08  1.0000 49.9767    0.835148E+07
  42310.00  4232    49.840    49.838    0.116754E+08    0.617766E+07    0.178530E+08  1.0000 49.9768    0.835151E+07
  42320.00  4233    49.841    49.838    0.116754E+08    0.617782E+07    0.178532E+08  1.0000 49.9768    0.835153E+07
  42330.00  4234    49.841    49.838    0.116754E+08    0.617798E+07    0.178534E+08  1.0000 49.9768    0.835156E+07
  42340.00  4235    49.841    49.839    0.116754E+08    0.617814E+07    0.178536E+08  1.0000 49.9769    0.835159E+07
  42350.00  4236    49.841    49.839    0.116755E+08    0.617830E+07    0.178538E+08  1.0000 49.9769    0.835162E+07
  42360.00  4237    49.842    49.839    0.116755E+08    0.617846E+07    0.178540E+08  1.0000 49.9769    0.835164E+07
  42370.00  4238    49.842    49.839    0.116755E+08    0.617862E+07    0.178542E+08  1.0000 49.9770    0.835167E+07
  42380.00  4239    49.842    49.840    0.116756E+08    0.617878E+07    0.178544E+08  1.0000 49.9770    0.835170E+07
  42390.00  4240    49.842    49.840    0.116756E+08    0.617894E+07    0.178545E+08  1.0000 49.9770    0.835173E+07
  42400.00  4241    49.843    49.840    0.116756E+08    0.617910E+07    0.178547E+08  1.0000 49.9771    0.835176E+07
  42410.00  4242    49.843    49.840    0.116757E+08    0.617926E+07    0.178549E+08  1.0000 49.9771    0.835178E+07
  42420.00  4243    49.843    49.841    0.116757E+08    0.617942E+07    0.178551E+08  1.0000 49.9771    0.835181E+07
  42430.00  4244    49.843    49.841    0.116757E+08    0.617958E+07    0.178553E+08  1.0000 49.9772    0.835184E+07
  42440.00  4245    49.844    49.841    0.116757E+08    0.617974E+07    0.178555E+08  1.0000 49.9772    0.835186E+07
  42450.00  4246    49.844    49.841    0.116758E+08    0.617989E+07    0.178557E+08  1.0000 49.9772    0.835189E+07
  42460.00  4247    49.844    49.842    0.116758E+08    0.618005E+07    0.178559E+08  1.0000 49.9773    0.835192E+07
  42470.00  4248    49.844    49.842    0.116758E+08    0.618021E+07    0.178560E+08  1.0000 49.9773    0.835195E+07
  42480.00  4249    49.845    49.842    0.116759E+08    0.618037E+07    0.178562E+08  1.0000 49.9773    0.835197E+07
  42490.00  4250    49.845    49.842    0.116759E+08    0.618053E+07    0.178564E+08  1.0000 49.9774    0.835200E+07
  42500.00  4251    49.845    49.843    0.116759E+08    0.618068E+07    0.178566E+08  1.0000 49.9774    0.835203E+07
  42510.00  4252    49.845    49.843    0.116759E+08    0.618084E+07    0.178568E+08  1.0000 49.9774    0.835206E+07
  42520.00  4253    49.846    49.843    0.116760E+08    0.618100E+07    0.178570E+08  1.0000 49.9775    0.835208E+07
  42530.00  4254    49.846    49.843    0.116760E+08    0.618115E+07    0.178572E+08  1.0000 49.9775    0.835211E+07
  42540.00  4255    49.846    49.844    0.116760E+08    0.618131E+07    0.178573E+08  1.0000 49.9775    0.835214E+07
  42550.00  4256    49.846    49.844    0.116761E+08    0.618147E+07    0.178575E+08  1.0000 49.9776    0.835216E+07
  42560.00  4257    49.847    49.844    0.116761E+08    0.618162E+07    0.178577E+08  1.0000 49.9776    0.835219E+07
  42570.00  4258    49.847    49.844    0.116761E+08    0.618178E+07    0.178579E+08  1.0000 49.9776    0.835222E+07
  42580.00  4259    49.847    49.845    0.116762E+08    0.618193E+07    0.178581E+08  1.0000 49.9777    0.835224E+07
  42590.00  4260    49.847    49.845    0.116762E+08    0.618209E+07    0.178583E+08  1.0000 49.9777    0.835227E+07
  42600.00  4261    49.848    49.845    0.116762E+08    0.618224E+07    0.178585E+08  1.0000 49.9777    0.835230E+07
  42610.00  4262    49.848    49.845    0.116762E+08    0.618240E+07    0.178586E+08  1.0000 49.9778    0.835232E+07
  42620.00  4263    49.848    49.846    0.116763E+08    0.618255E+07    0.178588E+08  1.0000 49.9778    0.835235E+07
  42630.00  4264    49.848    49.846    0.116763E+08    0.618270E+07    0.178590E+08  1.0000 49.9778    0.835238E+07
  42640.00  4265    49.849    49.846    0.116763E+08    0.618286E+07    0.178592E+08  1.0000 49.9779    0.835240E+07
  42650.00  4266    49.849    49.846    0.116764E+08    0.618301E+07    0.178594E+08  1.0000 49.9779    0.835243E+07
  42660.00  4267    49.849    49.847    0.116764E+08    0.618316E+07    0.178595E+08  1.0000 49.9779    0.835246E+07
  42670.00  4268    49.849    49.847    0.116764E+08    0.618332E+07    0.178597E+08  1.0000 49.9779    0.835248E+07
  42680.00  4269    49.850    49.847    0.116764E+08    0.618347E+07    0.178599E+08  1.0000 49.9780    0.835251E+07
  42690.00  4270    49.850    49.847    0.116765E+08    0.618362E+07    0.178601E+08  1.0000 49.9780    0.835254E+07
  42700.00  4271    49.850    49.848    0.116765E+08    0.618378E+07    0.178603E+08  1.0000 49.9780    0.835256E+07
  42710.00  4272    49.850    49.848    0.116765E+08    0.618393E+07    0.178604E+08  1.0000 49.9781    0.835259E+07
  42720.00  4273    49.850    49.848    0.116765E+08    0.618408E+07    0.178606E+08  1.0000 49.9781    0.835262E+07
  42730.00  4274    49.851    49.848    0.116766E+08    0.618423E+07    0.178608E+08  1.0000 49.9781    0.835264E+07
  42740.00  4275    49.851    49.849    0.116766E+08    0.618438E+07    0.178610E+08  1.0000 49.9782    0.835267E+07
  42750.00  4276    49.851    49.849    0.116766E+08    0.618453E+07    0.178612E+08  1.0000 49.9782    0.835269E+07
  42760.00  4277    49.851    49.849    0.116767E+08    0.618468E+07    0.178613E+08  1.0000 49.9782    0.835272E+07
  42770.00  4278    49.852    49.849    0.116767E+08    0.618483E+07    0.178615E+08  1.0000 49.9783    0.835275E+07
  42780.00  4279    49.852    49.850    0.116767E+08    0.618498E+07    0.178617E+08  1.0000 49.9783    0.835277E+07
  42790.00  4280    49.852    49.850    0.116767E+08    0.618513E+07    0.178619E+08  1.0000 49.9783    0.835280E+07
  42800.00  4281    49.852    49.850    0.116768E+08    0.618528E+07    0.178621E+08  1.0000 49.9784    0.835283E+07
  42810.00  4282    49.853    49.850    0.116768E+08    0.618543E+07    0.178622E+08  1.0000 49.9784    0.835285E+07
  42820.00  4283    49.853    49.851    0.116768E+08    0.618558E+07    0.178624E+08  1.0000 49.9784    0.835288E+07
  42830.00  4284    49.853    49.851    0.116769E+08    0.618573E+07    0.178626E+08  1.0000 49.9784    0.835290E+07
  42840.00  4285    49.853    49.851    0.116769E+08    0.618588E+07    0.178628E+08  1.0000 49.9785    0.835293E+07
  42850.00  4286    49.854    49.851    0.116769E+08    0.618603E+07    0.178629E+08  1.0000 49.9785    0.835295E+07
  42860.00  4287    49.854    49.852    0.116769E+08    0.618618E+07    0.178631E+08  1.0000 49.9785    0.835298E+07
  42870.00  4288    49.854    49.852    0.116770E+08    0.618632E+07    0.178633E+08  1.0000 49.9786    0.835300E+07
  42880.00  4289    49.854    49.852    0.116770E+08    0.618647E+07    0.178635E+08  1.0000 49.9786    0.835303E+07
  42890.00  4290    49.855    49.852    0.116770E+08    0.618662E+07    0.178636E+08  1.0000 49.9786    0.835306E+07
  42900.00  4291    49.855    49.853    0.116770E+08    0.618677E+07    0.178638E+08  1.0000 49.9787    0.835308E+07
  42910.00  4292    49.855    49.853    0.116771E+08    0.618692E+07    0.178640E+08  1.0000 49.9787    0.835311E+07
  42920.00  4293    49.855    49.853    0.116771E+08    0.618706E+07    0.178642E+08  1.0000 49.9787    0.835313E+07
  42930.00  4294    49.855    49.853    0.116771E+08    0.618721E+07    0.178643E+08  1.0000 49.9788    0.835316E+07
  42940.00  4295    49.856    49.853    0.116772E+08    0.618735E+07    0.178645E+08  1.0000 49.9788    0.835318E+07
  42950.00  4296    49.856    49.854    0.116772E+08    0.618750E+07    0.178647E+08  1.0000 49.9788    0.835321E+07
  42960.00  4297    49.856    49.854    0.116772E+08    0.618765E+07    0.178649E+08  1.0000 49.9788    0.835323E+07
  42970.00  4298    49.856    49.854    0.116772E+08    0.618779E+07    0.178650E+08  1.0000 49.9789    0.835326E+07
  42980.00  4299    49.857    49.854    0.116773E+08    0.618794E+07    0.178652E+08  1.0000 49.9789    0.835329E+07
  42990.00  4300    49.857    49.855    0.116773E+08    0.618808E+07    0.178654E+08  1.0000 49.9789    0.835331E+07
  43000.00  4301    49.857    49.855    0.116773E+08    0.618823E+07    0.178655E+08  1.0000 49.9790    0.835334E+07
  43010.00  4302    49.857    49.855    0.116773E+08    0.618837E+07    0.178657E+08  1.0000 49.9790    0.835336E+07
  43020.00  4303    49.858    49.855    0.116774E+08    0.618852E+07    0.178659E+08  1.0000 49.9790    0.835339E+07
  43030.00  4304    49.858    49.856    0.116774E+08    0.618866E+07    0.178661E+08  1.0000 49.9791    0.835341E+07
  43040.00  4305    49.858    49.856    0.116774E+08    0.618881E+07    0.178662E+08  1.0000 49.9791    0.835344E+07
  43050.00  4306    49.858    49.856    0.116774E+08    0.618895E+07    0.178664E+08  1.0000 49.9791    0.835346E+07
  43060.00  4307    49.858    49.856    0.116775E+08    0.618909E+07    0.178666E+08  1.0000 49.9791    0.835349E+07
  43070.00  4308    49.859    49.856    0.116775E+08    0.618924E+07    0.178667E+08  1.0000 49.9792    0.835351E+07
  43080.00  4309    49.859    49.857    0.116775E+08    0.618938E+07    0.178669E+08  1.0000 49.9792    0.835354E+07
  43090.00  4310    49.859    49.857    0.116776E+08    0.618952E+07    0.178671E+08  1.0000 49.9792    0.835356E+07
  43100.00  4311    49.859    49.857    0.116776E+08    0.618967E+07    0.178672E+08  1.0000 49.9793    0.835359E+07
  43110.00  4312    49.860    49.857    0.116776E+08    0.618981E+07    0.178674E+08  1.0000 49.9793    0.835361E+07
  43120.00  4313    49.860    49.858    0.116776E+08    0.618995E+07    0.178676E+08  1.0000 49.9793    0.835364E+07
  43130.00  4314    49.860    49.858    0.116777E+08    0.619009E+07    0.178678E+08  1.0000 49.9794    0.835366E+07
  43140.00  4315    49.860    49.858    0.116777E+08    0.619023E+07    0.178679E+08  1.0000 49.9794    0.835369E+07
  43150.00  4316    49.861    49.858    0.116777E+08    0.619037E+07    0.178681E+08  1.0000 49.9794    0.835371E+07
  43160.00  4317    49.861    49.859    0.116777E+08    0.619052E+07    0.178683E+08  1.0000 49.9794    0.835374E+07
  43170.00  4318    49.861    49.859    0.116778E+08    0.619066E+07    0.178684E+08  1.0000 49.9795    0.835376E+07
  43180.00  4319    49.861    49.859    0.116778E+08    0.619080E+07    0.178686E+08  1.0000 49.9795    0.835378E+07
  43190.00  4320    49.861    49.859    0.116778E+08    0.619094E+07    0.178688E+08  1.0000 49.9795    0.835381E+07
  43200.00  4321    49.862    49.859    0.116778E+08    0.619108E+07    0.178689E+08  1.0000 49.9796    0.835383E+07
